Source Name	Sample Name	Characteristics[Repetition Number]	Term Source REF	Term Accession Number	Characteristics[Organism]	Term Source REF	Term Accession Number	Characteristics[developmental stage]	Term Source REF	Term Accession Number	Characteristics[ecotype]	Term Source REF	Term Accession Number	Characteristics[Variety]	Term Source REF	Term Accession Number	Characteristics[genotype]	Term Source REF	Term Accession Number	Factor Value[Organism Part]	Term Source REF	Term Accession Number	Factor Value[Spaceflight]	Term Source REF	Term Accession Number	Protocol REF	Parameter Value[Hardware]	Term Source REF	Term Accession Number	Parameter Value[growth environment]	Term Source REF	Term Accession Number	Parameter Value[Growth Medium]	Parameter Value[Mean Growth Temperature]	Unit	Term Source REF	Term Accession Number	Parameter Value[light cycle]	Unit	Term Source REF	Term Accession Number	Parameter Value[Light Color]	Parameter Value[Growth Time]	Unit	Term Source REF	Term Accession Number	Protocol REF	Parameter Value[Age at sample harvest]	Unit	Term Source REF	Term Accession Number	Parameter Value[Sample Preservation Method]	Term Source REF	Term Accession Number	Parameter Value[Sample Preservation Temperature]	Unit	Term Source REF	Term Accession Number
G6H2	Atha_WS-0_Col-0_Hypocotyl_GC_Rep5	Rep 5			Arabidopsis thaliana	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/3702	12 day old seedling hypocotyl			Wasselewskija and Col-0	OSD	https://osdr.nasa.gov/	60% WS, 40% Col-0 WT			Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	hypocotyl	EFO	http://purl.obolibrary.org/obo/PO_0020100	Ground Control			growth protocol	Advanced Biological Research System (ABRS)	OSD	https://osdr.nasa.gov/	Orbital Environmental Simulator			solid 0.5x Murashige and Skoog media plates	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027		Not Available	OSD	https://osdr.nasa.gov/	white	12	day	UO	http://purl.obolibrary.org/obo/UO_0000033	sample collection	12	day	UO	http://purl.obolibrary.org/obo/UO_0000033	RNALater	NCIT	http://purl.obolibrary.org/obo/NCIT_C63348	less than -40	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027
F2R1	Atha_WS-0_Col-0_Root_FLT_Rep1	Rep 1			Arabidopsis thaliana	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/3702	12 day old seedling roots			Wasselewskija and Col-0	OSD	https://osdr.nasa.gov/	60% WS, 40% Col-0 WT			Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Plant Roots	MESH	http://purl.bioontology.org/ontology/MESH/D018517	Space Flight	MESH	http://purl.bioontology.org/ontology/MESH/D013026	growth protocol	Advanced Biological Research System (ABRS)	OSD	https://osdr.nasa.gov/	Space Shuttle Discovery STS-131/ISS			solid 0.5x Murashige and Skoog media plates	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027		Not Available	OSD	https://osdr.nasa.gov/	white	12	day	UO	http://purl.obolibrary.org/obo/UO_0000033	sample collection	12	day	UO	http://purl.obolibrary.org/obo/UO_0000033	RNALater	NCIT	http://purl.obolibrary.org/obo/NCIT_C63348	less than -40	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027
F4R1	Atha_WS-0_Col-0_Root_FLT_Rep2	Rep 2			Arabidopsis thaliana	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/3702	12 day old seedling roots			Wasselewskija and Col-0	OSD	https://osdr.nasa.gov/	60% WS, 40% Col-0 WT			Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Plant Roots	MESH	http://purl.bioontology.org/ontology/MESH/D018517	Space Flight	MESH	http://purl.bioontology.org/ontology/MESH/D013026	growth protocol	Advanced Biological Research System (ABRS)	OSD	https://osdr.nasa.gov/	Space Shuttle Discovery STS-131/ISS			solid 0.5x Murashige and Skoog media plates	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027		Not Available	OSD	https://osdr.nasa.gov/	white	12	day	UO	http://purl.obolibrary.org/obo/UO_0000033	sample collection	12	day	UO	http://purl.obolibrary.org/obo/UO_0000033	RNALater	NCIT	http://purl.obolibrary.org/obo/NCIT_C63348	less than -40	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027
F6R1	Atha_WS-0_Col-0_Root_FLT_Rep3	Rep 3			Arabidopsis thaliana	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/3702	12 day old seedling roots			Wasselewskija and Col-0	OSD	https://osdr.nasa.gov/	60% WS, 40% Col-0 WT			Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Plant Roots	MESH	http://purl.bioontology.org/ontology/MESH/D018517	Space Flight	MESH	http://purl.bioontology.org/ontology/MESH/D013026	growth protocol	Advanced Biological Research System (ABRS)	OSD	https://osdr.nasa.gov/	Space Shuttle Discovery STS-131/ISS			solid 0.5x Murashige and Skoog media plates	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027		Not Available	OSD	https://osdr.nasa.gov/	white	12	day	UO	http://purl.obolibrary.org/obo/UO_0000033	sample collection	12	day	UO	http://purl.obolibrary.org/obo/UO_0000033	RNALater	NCIT	http://purl.obolibrary.org/obo/NCIT_C63348	less than -40	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027
F4R2	Atha_WS-0_Col-0_Root_FLT_Rep4	Rep 4			Arabidopsis thaliana	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/3702	12 day old seedling roots			Wasselewskija and Col-0	OSD	https://osdr.nasa.gov/	60% WS, 40% Col-0 WT			Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Plant Roots	MESH	http://purl.bioontology.org/ontology/MESH/D018517	Space Flight	MESH	http://purl.bioontology.org/ontology/MESH/D013026	growth protocol	Advanced Biological Research System (ABRS)	OSD	https://osdr.nasa.gov/	Space Shuttle Discovery STS-131/ISS			solid 0.5x Murashige and Skoog media plates	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027		Not Available	OSD	https://osdr.nasa.gov/	white	12	day	UO	http://purl.obolibrary.org/obo/UO_0000033	sample collection	12	day	UO	http://purl.obolibrary.org/obo/UO_0000033	RNALater	NCIT	http://purl.obolibrary.org/obo/NCIT_C63348	less than -40	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027
F6R2	Atha_WS-0_Col-0_Root_FLT_Rep5	Rep 5			Arabidopsis thaliana	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/3702	12 day old seedling roots			Wasselewskija and Col-0	OSD	https://osdr.nasa.gov/	60% WS, 40% Col-0 WT			Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Plant Roots	MESH	http://purl.bioontology.org/ontology/MESH/D018517	Space Flight	MESH	http://purl.bioontology.org/ontology/MESH/D013026	growth protocol	Advanced Biological Research System (ABRS)	OSD	https://osdr.nasa.gov/	Space Shuttle Discovery STS-131/ISS			solid 0.5x Murashige and Skoog media plates	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027		Not Available	OSD	https://osdr.nasa.gov/	white	12	day	UO	http://purl.obolibrary.org/obo/UO_0000033	sample collection	12	day	UO	http://purl.obolibrary.org/obo/UO_0000033	RNALater	NCIT	http://purl.obolibrary.org/obo/NCIT_C63348	less than -40	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027
G2R1	Atha_WS-0_Col-0_Root_GC_Rep1	Rep 1			Arabidopsis thaliana	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/3702	12 day old seedling roots			Wasselewskija and Col-0	OSD	https://osdr.nasa.gov/	60% WS, 40% Col-0 WT			Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Plant Roots	MESH	http://purl.bioontology.org/ontology/MESH/D018517	Ground Control			growth protocol	Advanced Biological Research System (ABRS)	OSD	https://osdr.nasa.gov/	Orbital Environmental Simulator			solid 0.5x Murashige and Skoog media plates	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027		Not Available	OSD	https://osdr.nasa.gov/	white	12	day	UO	http://purl.obolibrary.org/obo/UO_0000033	sample collection	12	day	UO	http://purl.obolibrary.org/obo/UO_0000033	RNALater	NCIT	http://purl.obolibrary.org/obo/NCIT_C63348	less than -40	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027
G4R1	Atha_WS-0_Col-0_Root_GC_Rep2	Rep 2			Arabidopsis thaliana	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/3702	12 day old seedling roots			Wasselewskija and Col-0	OSD	https://osdr.nasa.gov/	60% WS, 40% Col-0 WT			Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Plant Roots	MESH	http://purl.bioontology.org/ontology/MESH/D018517	Ground Control			growth protocol	Advanced Biological Research System (ABRS)	OSD	https://osdr.nasa.gov/	Orbital Environmental Simulator			solid 0.5x Murashige and Skoog media plates	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027		Not Available	OSD	https://osdr.nasa.gov/	white	12	day	UO	http://purl.obolibrary.org/obo/UO_0000033	sample collection	12	day	UO	http://purl.obolibrary.org/obo/UO_0000033	RNALater	NCIT	http://purl.obolibrary.org/obo/NCIT_C63348	less than -40	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027
G6R1	Atha_WS-0_Col-0_Root_GC_Rep3	Rep 3			Arabidopsis thaliana	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/3702	12 day old seedling roots			Wasselewskija and Col-0	OSD	https://osdr.nasa.gov/	60% WS, 40% Col-0 WT			Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Plant Roots	MESH	http://purl.bioontology.org/ontology/MESH/D018517	Ground Control			growth protocol	Advanced Biological Research System (ABRS)	OSD	https://osdr.nasa.gov/	Orbital Environmental Simulator			solid 0.5x Murashige and Skoog media plates	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027		Not Available	OSD	https://osdr.nasa.gov/	white	12	day	UO	http://purl.obolibrary.org/obo/UO_0000033	sample collection	12	day	UO	http://purl.obolibrary.org/obo/UO_0000033	RNALater	NCIT	http://purl.obolibrary.org/obo/NCIT_C63348	less than -40	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027
G4R2	Atha_WS-0_Col-0_Root_GC_Rep4	Rep 4			Arabidopsis thaliana	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/3702	12 day old seedling roots			Wasselewskija and Col-0	OSD	https://osdr.nasa.gov/	60% WS, 40% Col-0 WT			Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Plant Roots	MESH	http://purl.bioontology.org/ontology/MESH/D018517	Ground Control			growth protocol	Advanced Biological Research System (ABRS)	OSD	https://osdr.nasa.gov/	Orbital Environmental Simulator			solid 0.5x Murashige and Skoog media plates	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027		Not Available	OSD	https://osdr.nasa.gov/	white	12	day	UO	http://purl.obolibrary.org/obo/UO_0000033	sample collection	12	day	UO	http://purl.obolibrary.org/obo/UO_0000033	RNALater	NCIT	http://purl.obolibrary.org/obo/NCIT_C63348	less than -40	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027
G6R2	Atha_WS-0_Col-0_Root_GC_Rep5	Rep 5			Arabidopsis thaliana	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/3702	12 day old seedling roots			Wasselewskija and Col-0	OSD	https://osdr.nasa.gov/	60% WS, 40% Col-0 WT			Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Plant Roots	MESH	http://purl.bioontology.org/ontology/MESH/D018517	Ground Control			growth protocol	Advanced Biological Research System (ABRS)	OSD	https://osdr.nasa.gov/	Orbital Environmental Simulator			solid 0.5x Murashige and Skoog media plates	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027		Not Available	OSD	https://osdr.nasa.gov/	white	12	day	UO	http://purl.obolibrary.org/obo/UO_0000033	sample collection	12	day	UO	http://purl.obolibrary.org/obo/UO_0000033	RNALater	NCIT	http://purl.obolibrary.org/obo/NCIT_C63348	less than -40	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027
